Title,,
Performing PCA on large sparse matrix by using sklearn,Model Creation,Choice of Model
Under what parameters are SVC and LinearSVC in scikit-learn equivalent?,Choice of Parameters,Training
Difference between score vs accuracy_score in sklearn,Accuracy,Training
How to handle categorical variables in sklearn GradientBoostingClassifier?,Adapting Data ,Data Preparation
Is scikit-learn suitable for big data tasks?,General Lirbrary ,Library
Scikit-learn predict_proba gives wrong answers,Prediction,Prediction
scikit-learn's GridSearchCV stops working when n_jobs>1,Evaluation Strategy,Evaluation
Understanding Gaussian Mixture Models,Model Creation,Choice of Model
How to see top n entries of term-document matrix after tfidf in scikit-learn,Prediction,Prediction
Creating a sklearn.linear_model.LogisticRegression instance from existing coefficients,Model Creation,Choice of Model
sklearn agglomerative clustering linkage matrix,Model Creation,Choice of Model
Can sklearn random forest directly handle categorical features?,Feature Selection,Data Preparation
How can sklearn select categorical features based on feature selection,Feature Selection,Data Preparation
Scaling of target causes Scikit-learn SVM regression to break down,Error/Exception,Training
Scikit Learn - K-Means - Elbow - criterion,Model Creation,Choice of Model
Cannot import Scikit-Learn,Dependency,Library
"Sklearn Linear Regression - ""IndexError: tuple index out of range""",Error/Exception,Training
Preprocessing in scikit learn - single sample - Depreciation warning,Library Warnings,Library
Sklearn set_params takes exactly 1 argument?,Choice of Parameters,Training
How would one use Kernel Density Estimation as a 1D clustering method in scikit learn?,Model Creation,Choice of Model
How to obtain reproducible but distinct instances of GroupKFold,Evaluation Strategy,Evaluation
sklearn Kfold acces single fold instead of for loop,Evaluation Strategy,Evaluation
Python Neural Network Reinforcement Learning,Model Creation,Choice of Model
sklearn : TFIDF Transformer : How to get tf-idf values of given words in document,Prediction,Prediction
parallel generation of random forests using scikit-learn,Model Creation,Choice of Model
Converting python sparse matrix dict to scipy sparse matrix,Adapting Data ,Data Preparation
What is a good range of values for the svm.SVC() hyperparameters to be explored via GridSearchCV()?,Hyperparameter tuning,Hyperparameter tuning
Best Machine Learning package for Python 3x?,,
Keep pandas structure with numpy/scikit functions,Adapting Data ,Data Preparation
Pandas: Use multiple columns of a dataframe as index of another,Adapting Data ,Data Preparation
Unbalanced classification using RandomForestClassifier in sklearn,Prediction,Prediction
Deprecation warning in scikit-learn svmlight format loader,Deprecated,Library
I have much more than 3 elements in every class but i get this error: class cannot be less than k=3 in scikit-learn,Error/Exception,Training
"Does GridSearchCV use predict or predict_proba, when using auc_score as score function?",Hyperparameter tuning,Hyperparameter tuning
How to store scaling parameters for later use,Feature Selection,Data Preparation
sklearn.mixture.DPGMM: Unexpected results,Prediction,Prediction
Using the class sklearn.cluster.SpectralClustering with parameter affinity='precomputed',Choice of Parameters,Training
What is the difference between sample weight and class weight options in scikit learn?,Choice of Parameters,Training
scikit-learn DBSCAN memory usage,Performance,Training
Eliminating warnings from scikit-learn,Library Warnings,Library
PCA For categorical features?,Feature Selection,Data Preparation
sklearn selectKbest: which variables were chosen?,Feature Selection,Data Preparation
scikit - random forest regressor - AttributeError: 'Thread' object has no attribute '_children',Error/Exception,Training
Imbalance in scikit-learn,Shape mismatch,Data Preparation
Pandas OneHotEncoder.fit(dataframe) returns ValueError: invalid literal for long() with base 10,Type mismatch,Data Preparation
How do you visualize a ward tree from sklearn.cluster.ward_tree?,Visualization,Evaluation
Why am I getting a data conversion warning?,Type mismatch,Data Preparation
Using ranking data in Logistic Regression,Model Creation,Choice of Model
How to perform cluster with weights/density in python? Something like kmeans with weights?,Model Creation,Choice of Model
How to pass elegantly Sklearn's GridseachCV's best parameters to another model?,Hyperparameter tuning,Hyperparameter tuning
Cost sensitive analysis in scikit-learn,Performance,Training
Keep TFIDF result for predicting new content using Scikit for Python,Prediction,Prediction
Non-Integer Class Labels Scikit-Learn,Type mismatch,Data Preparation
"predict_proba or decision_function as estimator ""confidence""",Prediction,Prediction
Python: how to normalize a confusion matrix?,Normalization,Training
How to graph grid scores from GridSearchCV?,Hyperparameter tuning,Hyperparameter tuning
how to explain the decision tree from scikit-learn,Properties of model,Evaluation
"In scikit learn, how to deal with the data mixed with numerical and nominal value?",Adapting Data ,Data Preparation
"sklearn dumping model using joblib, dumps multiple files. Which one is the correct model?",Storing model,Library
Why does one hot encoding improve machine learning performance?,Accuracy,Training
pip: pulling updates from remote git repository,Dependency,Library
What is the correct way to add pandas/scikit-learn packages to your project for use in AWS lambda,Dependency,Library
Python Keras cross_val_score Error,Error/Exception,Training
tensorflow: saving and restoring session,General Lirbrary ,Library
"Error with Sci-Kit Learn SGD Algo - ""Array contains NaN or infinity""",Data cleaning,Data Preparation
which is best svm example which classifies plain input text?,Model Creation,Choice of Model
Random Forest Classifier Segmentation Fault,Error/Exception,Training
Find p-value (significance) in scikit-learn LinearRegression,Prediction,Prediction
How to save Scikit-Learn-Keras Model into a Persistence File (pickle/hd5/json/yaml),Storing model,Library
Bug in scikit-learns LDA function - plots shows non-zero correlation,Bug,Library
Good ROC curve but poor precision-recall curve,Prediction,Prediction
upgrade to dev version of scikit-learn on Anaconda?,Installation,Library
How to extract equation from a polynomial fit?,Prediction,Prediction
CountVectorizer: Vocabulary wasn't fitted,Error/Exception,Training
"RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility",Type mismatch,Data Preparation
DBSCAN error with cosine metric in python,Model Creation,Choice of Model
Pass a dict to scikit learn estimator,Adapting Data ,Data Preparation
Sparse implementations of distance computations in python / scikit-learn,Model Creation,Choice of Model
Adding words to scikit-learn's CountVectorizer's stop list,Adapting Data ,Data Preparation
Use attribute and target matrices for TensorFlow Linear Regression Python,Model Creation,Choice of Model
sklearn.ensemble.AdaBoostClassifier cannot accecpt SVM as base_estimator?,Error/Exception,Training
Matrix completion in Python,Adapting Data ,Data Preparation
How to set a threshold for a sklearn classifier based on ROC results?,Choice of Parameters,Training
Efficient nearest neighbour search for sparse matrices,Performance,Training
Why is pydot unable to find GraphViz's executables in Windows 8?,Dependency,Library
How to Find Documents That are in the same Cluster with KMeans,Prediction,Prediction
"scikit learn: train_test_split, can I ensure same splits on different datasets",Split,Data Preparation
TF*IDF for Search Queries,Model Creation,Choice of Model
sklearn.linear_model not found in TensorFlow Udacity course,Dependency,Library
how to tune parameters of custom kernel function with pipeline in scikit-learn,Hyperparameter tuning,Hyperparameter tuning
Scikit Learn SVC decision_function and predict,Prediction,Prediction
Extracting attributes from images using Scikit-image,Extracting feature,Data Preparation
Choosing random_state for sklearn algorithms,Choice of Parameters,Training
Random Forest interpretation in scikit-learn,Model Creation,Choice of Model
Regression with Date variable using Scikit-learn,Model Creation,Choice of Model
Proximity Matrix in sklearn.ensemble.RandomForestClassifier,Adapting Data ,Data Preparation
multiprocessing.Pool hangs if child causes a segmentation fault,Error/Exception,Training
SKlearn import MLPClassifier fails,Dependency,Library
Cannot get scikit-learn installed on OS X,Installation,Library
word-word co-occurrence matrix,Adapting Data ,Data Preparation
How do you access tree depth in Python's scikit-learn?,Properties of model,Evaluation
Is it possible to store python objects (specifically sklearn models) in memory mapped files?,Storing model,Library
How can I plot a confusion matrix?,Visualization,Evaluation
Object detection in images (HOG),Prediction,Prediction
How to reverse sklearn.OneHotEncoder transform to recover original data?,Model Creation,Choice of Model
Pandas dataset into an array for modelling in Scikit-Learn,Adapting Data ,Data Preparation
"How to forecast in python using machine learning , from a given set of geographical data?",Prediction,Prediction
Perform Chi-2 feature selection on TF and TF*IDF vectors,Feature Selection,Data Preparation
Standard errors for multivariate regression coefficients,Loss function,Training
Unequal misclassification costs in python/sklearn,Prediction,Prediction
"graph.write_pdf(""iris.pdf"") AttributeError: 'list' object has no attribute 'write_pdf'",Error/Exception,Training
RandomForestClassifier vs ExtraTreesClassifier in scikit learn,Best Model,Choice of Model
"How to pre-process new instances for classification, so that the feature encoding is the same as the model with Scikit-learn?",Data cleaning,Data Preparation
Implement K Neighbors Classifier and Linear SVM in scikit-learn for Word sense disambiguiation,Model Creation,Choice of Model
"In scikit-learn, can DBSCAN use sparse matrix?",Adapting Data ,Data Preparation
What is the difference between SVC and SVM in scikit-learn?,Best Model,Choice of Model
how to extract the decision rules from scikit-learn decision-tree?,Properties of model,Evaluation
Arrays used as indices must be of integer (or boolean) type,Type mismatch,Data Preparation
Patsy: New levels in categorical fields in test data,Data cleaning,Data Preparation
Cannot download and install scikit-learn,Installation,Library
How to pass a parameter to Scikit-Learn Keras model function,Choice of Parameters,Training
Scoring function for RidgeClassifierCV,Model Creation,Choice of Model
sklearn agglomerative clustering input data,Model Creation,Choice of Model
Fast Information Gain computation,Performance,Training
where to put freeze_support() in a Python script?,Model Creation,Choice of Model
How can I fix a MemoryError when executing scikit-learns silhouette score?,Performance,Training
scikit-learn: general question about parallel computing,General Lirbrary ,Library
Python scikit learn pca.explained_variance_ratio_ cutoff,Model Creation,Choice of Model
Scikit-learn (Python): what does f_regression() compute?,Accuracy,Training
How to generate many interaction terms in Pandas?,Prediction,Prediction
scikit-learn: clustering text documents using DBSCAN,Model Creation,Choice of Model
How to import csv data file into scikit-learn?,Adapting Data ,Data Preparation
"Scikit-learn : error in fitting model - Input contains NaN, infinity or a value too large for float64",Type mismatch,Data Preparation
Random Forest with GridSearchCV - Error on param_grid,Hyperparameter tuning,Hyperparameter tuning
How to customize sklearn cross validation iterator by indices?,Evaluation Strategy,Evaluation
python - TypeError: unorderable types: str() > float(),Type mismatch,Data Preparation
ValueError: Data is not binary and pos_label is not specified,Type mismatch,Data Preparation
tfidf algorithm for python,Model Creation,Choice of Model
Scalable or online out-of-core multi-label classifiers,Prediction,Prediction
Sci-kit and Regression Summary,Properties of model,Evaluation
Naive Bayes: Imbalanced Test Dataset,Shape mismatch,Data Preparation
Random Forest hyperparameter tuning scikit-learn using GridSearchCV,Hyperparameter tuning,Hyperparameter tuning
Enable Python to utilize all cores for fitting scikit-learn models,Performance,Training
(Python - sklearn) How to pass parameters to the customize ModelTransformer class by gridsearchcv,Choice of Parameters,Training
Will pandas dataframe object work with sklearn kmeans clustering?,Adapting Data ,Data Preparation
Issue with scipy install on windows,Installation,Library
Label encoding across multiple columns in scikit-learn,Data cleaning,Data Preparation
Extracting the trees (predictor) from random forest classifier,Extracting feature,Data Preparation
Sklearn: Evaluate performance of each classifier of OneVsRestClassifier inside GridSearchCV,Evaluation Strategy,Evaluation
Python MemoryError when doing fitting with Scikit-learn,Error/Exception,Training
How to fix the false positives rate of a linear SVM?,Accuracy,Training
Sklearn How to Save a Model Created From a Pipeline and GridSearchCV Using Joblib or Pickle?,Storing model,Library
OLS Regression: Scikit vs. Statsmodels?,Best Model,Choice of Model
Feature selection using scikit-learn,Feature Selection,Data Preparation
"PyInstaller: a module is not included into --onefile, but works fine with --onedir",Dependency,Library
scikit .predict() default threshold,Prediction,Prediction
Understanding min_df and max_df in scikit CountVectorizer,Choice of Parameters,Training
TypeError: sparse matrix length is ambiguous; use getnnz() or shape[0] while using RF classifier?,Type mismatch,Data Preparation
How to modify scikit-learn's eigenface face recognition example,Override,Library
"How to overcome joblib's ""TypeError: can't pickle instancemethod objects"" on class method?",Type mismatch,Data Preparation
How to plot ROC curve with scikit learn for the multiclass case?,Prediction,Prediction
Creating a threshold-coded ROC plot in Python,Visualization,Evaluation
In sklearn what is the difference between a SVM model with linear kernel and a SGD classifier with loss=hinge,Best Model,Choice of Model
Prepare data for text classification using Scikit Learn SVM,Adapting Data ,Data Preparation
Scikit-learn feature selection for regression data,Feature Selection,Data Preparation
What is the simplest way to get tfidf with pandas dataframe?,Model Creation,Choice of Model
ImportError: cannot import name '_safe_split',Dependency,Library
"Scipy error: numpy.dtype size changed, may indicate binary incompatibility (and associated strange behavior)",Type mismatch,Data Preparation
How are feature_importances in RandomForestClassifier determined?,Feature Selection,Data Preparation
"splitting data into test and train, making a logistic regression model in pandas",Split,Data Preparation
sklearn LinearRegression.Predict() issue,Prediction,Prediction
"List the words in a vocabulary according to occurrence in a text corpus , Scikit-Learn",Model Creation,Choice of Model
sklearn: Regression models on sparse data?,Model Creation,Choice of Model
Using MultilabelBinarizer on test data with labels not in the training set,Model Creation,Choice of Model
Why is the scikit-learn SVM classifier running so long while using so little CPU?,Performance,Training
How should I teach machine learning algorithm using data with big disproportion of classes? (SVM),Best Model,Choice of Model
How to allow sklearn K Nearest Neighbors to take custom distance metric?,Override,Library
How to explore a decision tree built using scikit learn,Properties of model,Evaluation
Python scikit-learn: Cannot clone object... as the constructor does not seem to set parameter,Error/Exception,Training
k-fold stratified cross-validation with imbalanced classes,Evaluation Strategy,Evaluation
"Python, why is my probabilistic neural network (PNN) always predicting zeros?",Prediction,Prediction
Clustering using a custom distance metric for lat/long pairs,Override,Library
Import trained SVM from scikit-learn to OpenCV,Converting model,Library
Using scikit-learn to training an NLP log linear model for NER,Model Creation,Choice of Model
Errors encountered in partial_fit in scikit learn,Error/Exception,Training
sklearn: get feature names after L1-based feature selection,Feature Selection,Data Preparation
scikit learn: how to check coefficients significance,Feature Selection,Data Preparation
Clustering Based On Distance Matrix,Model Creation,Choice of Model
Scikit-Learn Linear Regression how to get coefficient's respective features?,Feature Selection,Data Preparation
Comparing computer vision libraries in python,General Lirbrary ,Library
How to know what classes are represented in return array from predict_proba in Scikit-learn,Prediction,Prediction
CountVectorizer ignoring 'I',Error/Exception,Training
Store most informative features from NLTK NaiveBayesClassifier in a list,Feature Selection,Data Preparation
How to get SVMs to play nicely with missing data in scikit-learn?,Data cleaning,Data Preparation
scikit learn: desired amount of Best Features (k) not selected,Feature Selection,Data Preparation
Topic modelling - Assign a document with top 2 topics as category label - sklearn Latent Dirichlet Allocation,Model Creation,Choice of Model
PLS-DA algorithm in python,Model Creation,Choice of Model
"Use sklearn's GridSearchCV with a pipeline, preprocessing just once",Hyperparameter tuning,Hyperparameter tuning
Python: UnicodeDecodeError: 'utf8' codec can't decode byte,Type mismatch,Data Preparation
Getting feature names from within a FeatureUnion + Pipeline,Feature Selection,Data Preparation
Calculate weighted pairwise distance matrix in Python,Model Creation,Choice of Model
Sklearn trying to convert string list to floats,Type mismatch,Data Preparation
Stratified Sampling in Pandas,Feature Selection,Data Preparation
How to extract info from scikits.learn classifier to then use in C code,Converting model,Library
Got continuous is not supported error in RandomForestRegressor,Error/Exception,Training
TfidfVectorizer for corpus that cannot fit in memory,Error/Exception,Training
"sklearn, LassoCV() and ElasticCV() broken?",Evaluation Strategy,Evaluation
Converting LinearSVC's decision function to probabilities (Scikit learn python ),Model Creation,Choice of Model
scikit-learn MinMaxScaler produces slightly different results than a NumPy implemantation,Bug,Library
How to preprocess data for machine learning?,Adapting Data ,Data Preparation
Using scikit-learn DecisionTreeClassifier to cluster,Model Creation,Choice of Model
"In sklearn.decomposition.PCA, why are components_ negative?",Data cleaning,Data Preparation
How is the TFIDFVectorizer in scikit-learn supposed to work?,Model Creation,Choice of Model
How to deal with combination of text and numeric features?,Data cleaning,Data Preparation
How can i know probability of class predicted by predict() function in Support Vector Machine?,Prediction,Prediction
How to encode a categorical variable in sklearn?,Encoding,Data Preparation
Possible ways to do one hot encoding in scikit-learn?,Encoding,Data Preparation
Batch gradient descent with scikit learn (sklearn),Model Creation,Choice of Model
"sklearn LinearRegression, why only one coefficient returned by the model?",Prediction,Prediction
Loading SKLearn cancer dataset into Pandas DataFrame,Adapting Data ,Data Preparation
Getting model attributes from scikit-learn pipeline,Properties of model,Evaluation
Counting with scipy.sparse,Model Creation,Choice of Model
Categorical & Numerical Features - Categorical Target - Scikit Learn - Python,Feature Selection,Data Preparation
Efficient k-means evaluation with silhouette score in sklearn,Evaluation Strategy,Evaluation
find important features for classification,Feature Selection,Data Preparation
DBSCAN with python and scikit-learn: What exactly are the integer labes returned by make_blobs?,Model Creation,Choice of Model
python scikit error - no module named sklearn,Dependency,Library
Predicting how long an scikit-learn classification will take to run,Performance,Training
Scikit-learn train_test_split with indices,Split,Data Preparation
Time series forecasting with scikit learn,Prediction,Prediction
Scikit-learn cross val score: too many indices for array,Loss function,Training
tf-idf feature weights using sklearn.feature_extraction.text.TfidfVectorizer,Feature Selection,Data Preparation
What is the difference between sklearn LabelEncoder and pd.get_dummies?,Best Model,Choice of Model
How to create/customize your own scorer function in scikit-learn?,OVerride,Library
How to scale input DBSCAN in scikit-learn,Model Creation,Choice of Model
Will scikit-learn utilize GPU?,Platform,Library
Can you fix the false negative rate in a classifier in scikit learn,Accuracy,Training
Getting PyCharm to import sklearn,Dependency,Library
Nonnegative matrix factorization in Sklearn,Model Creation,Choice of Model
Is it possible to print the decision tree in scikit-learn?,Properties of model,Evaluation
Scikit-Learn Logistic Regression Memory Error,Error/Exception,Training
Converting list to numpy array,Adapting Data ,Data Preparation
How to improve the performance of this tiny distance Python function,Performance,Training
Predicting missing values with scikit-learn's Imputer module,Data cleaning,Data Preparation
"Python scikit-learn SVM Classifier ""ValueError: Found array with dim 3. Expected <= 2""",Shape mismatch,Data Preparation
sklearn doesn't have attribute 'datasets',Dependency,Library
How to normalize with PCA and scikit-learn,Normalization,Training
How to convert a pandas DataFrame subset of columns AND rows into a numpy array?,Adapting Data ,Data Preparation
Save classifier to disk in scikit-learn,Storing model,Library
scikit's GridSearch and Python in general are not freeing memory,Hyperparameter tuning,Hyperparameter tuning
TF-IDF Simple Use - NLTK/Scikit Learn,Model Creation,Choice of Model
Is it possible to specify your own distance function using scikit-learn K-Means Clustering?,Override,Library
How many features can scikit-learn handle?,Feature Selection,Data Preparation
Is it possible to run Python's scikit-learn algorithms over Hadoop?,Platform,Library
Binary vectors as y_score argument of roc_curve,Accuracy,Training
Combining Grid search and cross validation in scikit learn,Hyperparameter tuning,Hyperparameter tuning
sample weights in scikit-learn broken in cross validation,Evaluation Strategy,Evaluation
How do I do use non-integer string labels with SVM from scikit-learn? Python,Type mismatch,Data Preparation
Scikit learn - fit_transform on the test set,Model Creation,Choice of Model
Combining text stemming and removal of punctuation in NLTK and scikit-learn,Model Creation,Choice of Model
CountVectorizer: AttributeError: 'numpy.ndarray' object has no attribute 'lower',Error/Exception,Training
What are the parameters for sklearn's score function?,Choice of Parameters,Training
Scikit - changing the threshold to create multiple confusion matrixes,Choice of Parameters,Training
pandas dataframe columns scaling with sklearn,Adapting Data ,Data Preparation
Multivariate/Multiple Linear Regression in Scikit Learn?,Model Creation,Choice of Model
Python : How to find Accuracy Result in SVM Text Classifier Algorithm for Multilabel Class,Accuracy,Training
How to tune parameters of nested Pipelines by GridSearchCV in scikit-learn?,Hyperparameter tuning,Hyperparameter tuning
Use of scikit Random Forest sample_weights,Model Creation,Choice of Model
MiniBatchKMeans Parameters,Choice of Parameters,Training
"Numpy View Reshape Without Copy (2d Moving/Sliding Window, Strides, Masked Memory Structures)",Shape mismatch,Data Preparation
When using multiple classifiers - How to measure the ensemble's performance? [SciKit Learn],Model Creation,Choice of Model
Best way to combine probabilistic classifiers in scikit-learn,Model Creation,Choice of Model
Using cosine distance with scikit learn KNeighborsClassifier,Loss function,Training
Updating the feature names into scikit TFIdfVectorizer,Feature Selection,Data Preparation
sklearn matrix factorization example,Model Creation,Choice of Model
How do I output the regression prediction from each tree in a Random Forest in Python scikit-learn?,Properties of model,Evaluation
Multiprocessing scikit-learn,Model Creation,Choice of Model
"What does y, _ assignment do in python / sklearn?",General Lirbrary ,Library
Scaling data in scikit-learn SVM,Adapting Data ,Data Preparation
Why does CalibratedClassifierCV underperform a direct classifer?,Accuracy,Training
How to perform under sampling in scikit learn?,Adapting Data ,Data Preparation
Token pattern for n-gram in TfidfVectorizer in python,Model Creation,Choice of Model
Efficiently count word frequencies in python,Model Creation,Choice of Model
Scikit-Learn One-hot-encode before or after train/test split,Encoding,Data Preparation
Fast non-negative matrix factorization on large sparse matrix,Performance,Training
Concatenate custom features with CountVectorizer,Feature Selection,Data Preparation
Difference between using train_test_split and cross_val_score in sklearn.cross_validation,Split,Data Preparation
Efficiently create sparse pivot tables in pandas?,Adapting Data ,Data Preparation
